iter	Passed	Remaining
988	1364	15
989	1367	13
990	1368	12
991	1369	11
992	1370	9
993	1370	8
994	1371	6
995	1371	5
996	1372	4
997	1372	2
998	1373	1
999	1374	0
